DEPTH_WMSF,HCGR,HFK,HTHO,HURA,IDPH,IMPH,SFLU,munsel_color
677.9632,44.7894,1.1714,7.5039,3.1063,1.2177,1.0879,0.6964,10PB 0.2 18
678.1156,44.9407,1.1605,7.6161,3.2598,1.2259,1.1072,0.7379,10PB 0.2 18
678.268,44.107,1.184,7.2112,3.026,1.2334,1.1225,0.7401,10PB 0.2 18
678.4204,45.9923,1.2174,7.6201,2.7243,1.2383,1.1313,0.7653,5PB 1 14
678.5728,46.6617,1.2236,7.7985,2.6291,1.2405,1.1351,0.7123,10PB 0.2 18
678.7252,46.3875,1.1985,7.8574,2.9447,1.2418,1.1383,0.705,10PB 0.2 18
678.8776,43.1242,1.0986,7.3962,2.9017,1.2432,1.1443,0.7141,7.5P 0.8 16
679.03,41.4322,0.9875,7.504,2.4076,1.243,1.1531,0.7178,5R 4 10
679.1824,38.5806,0.9361,6.8902,2.4168,1.2429,1.1623,0.7368,10PB 0.2 18
679.3348,40.7456,0.9458,7.5278,2.3863,1.2422,1.1689,0.7204,7.5G 1 2
679.4872,42.911,0.9287,8.3222,2.2089,1.241,1.1709,0.6916,10PB 0.2 18
679.6396,42.5054,0.9476,8.0814,2.1954,1.24,1.169,0.6814,5R 4 10
679.792,40.7262,0.8927,7.8324,2.4735,1.2408,1.1653,0.6869,10P 5 30
686.9548,43.5313,1.1829,7.033,3.3003,1.2282,1.1747,0.7318,10PB 0.2 18
687.1072,44.014,1.1902,7.1451,3.2595,1.2294,1.1781,0.7599,10PB 0.2 18
687.2596,42.068,1.1363,6.8364,3.0641,1.2307,1.1781,0.7387,10PB 0.2 18
687.412,43.7832,1.22,6.8964,2.7639,1.2299,1.1745,0.7682,10PB 0.2 18
687.5644,42.9033,1.1895,6.793,2.812,1.2279,1.167,0.712,10PB 0.2 18
687.7168,43.1525,1.1864,6.891,2.857,1.2274,1.1568,0.7049,10PB 0.2 18
687.8692,41.2403,1.1411,6.5433,2.7471,1.2264,1.1468,0.7097,10PB 0.2 18
696.556,48.2119,1.3284,7.6821,2.0032,1.2253,1.1575,0.7256,10BG 6 12
696.7084,47.3452,1.2865,7.6497,2.1092,1.2276,1.164,0.721,5P 3 6
696.8608,45.4954,1.2424,7.3145,2.2175,1.2297,1.1705,0.7302,5P 3 6
697.0132,45.1805,1.275,7.0226,2.1468,1.23,1.1742,0.7038,5P 3 6
697.1656,45.7536,1.2725,7.2208,1.9941,1.2293,1.1741,0.6946,5P 3 6
697.318,46.824,1.2331,7.7947,1.9991,1.228,1.1712,0.7257,5P 3 6
697.4704,48.5885,1.1939,8.59,1.976,1.2264,1.1682,0.7116,5P 3 6
697.6228,52.165,1.2595,9.353,1.9686,1.2233,1.1675,0.6963,5P 3 6
697.7752,54.5065,1.3453,9.6015,1.9977,1.2177,1.17,0.7141,10RP 5 22
697.9276,54.5196,1.3334,9.6753,1.8324,1.2094,1.1743,0.7221,2.5R 8 6
698.08,51.0035,1.2478,9.0493,1.8918,1.1976,1.1768,0.7034,5P 3 6
698.2324,49.5081,1.2273,8.6894,1.857,1.1845,1.1729,0.6912,5P 3 6
698.3848,51.1963,1.2708,8.9762,1.8157,1.1728,1.1585,0.6844,5P 3 6
698.5372,51.5601,1.2519,9.2034,1.7797,1.162,1.1333,0.6592,5P 3 6
698.6896,50.8328,1.2042,9.2493,1.7396,1.1506,1.1014,0.6376,5P 3 6
698.842,47.9739,1.1582,8.6023,2.0168,1.139,1.0698,0.6509,5P 3 6
698.9944,45.3111,1.1259,7.9375,2.4981,1.1289,1.0453,0.6475,10PB 0.2 18
699.1468,42.4904,1.0693,7.3641,2.7179,1.1207,1.0321,0.6093,10PB 0.2 18
699.2992,40.2398,0.9434,7.3798,2.5969,1.113,1.0301,0.6088,10PB 0.2 18
699.604,37.0952,0.8043,7.1861,2.8528,1.1018,1.0464,0.6904,10PB 0.2 18
699.7564,37.8872,0.7812,7.5748,3.0066,1.1015,1.0548,0.7004,10R 1 12
699.9088,37.2743,0.7102,7.7942,2.7856,1.1045,1.059,0.6794,10PB 0.2 18
